City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,17.22,82,75,7.6,PT,1675442071
1,aswan,24.0934,32.907,20.61,24,0,2.57,EG,1675442072
2,yellowknife,62.456,-114.3525,-27.71,76,75,2.06,CA,1675442074
3,faanui,-16.4833,-151.75,27.41,76,11,6.95,PF,1675442074
4,rikitea,-23.1203,-134.9692,25.57,71,66,4.76,PF,1675442075
5,hasaki,35.7333,140.8333,4.01,57,98,6.35,JP,1675442075
6,qaanaaq,77.484,-69.3632,-18.62,62,93,3.43,GL,1675442076
7,broome,42.2506,-75.833,-12.68,70,100,6.71,US,1675442077
8,meadow lake,34.8014,-106.5436,8.57,38,2,1.2,US,1675442077
9,butaritari,3.0707,172.7902,27.38,77,30,8.56,KI,1675442078
10,castro,-24.7911,-50.0119,19.45,94,100,3.3,BR,1675442078
11,provideniya,64.3833,-173.3,-20.8,89,54,5.04,RU,1675442079
12,mataura,-46.1927,168.8643,15.48,99,80,1.69,NZ,1675442079
13,aksarka,66.5606,67.7975,-11.11,95,99,2.42,RU,1675442080
14,micheweni,-4.9667,39.8333,27.29,80,60,5.52,TZ,1675442080
15,nara,34.6851,135.8049,2.4,65,2,0.71,JP,1675442081
16,kapaa,22.0752,-159.319,23.18,93,100,5.66,US,1675442081
17,jamestown,42.097,-79.2353,-13.23,94,100,4.47,US,1675442082
18,hilo,19.7297,-155.09,23.49,84,20,3.09,US,1675441853
19,feni,23.0186,91.41,17.63,46,12,2.16,BD,1675442082
20,samarai,-10.6167,150.6667,27.29,80,100,1.27,PG,1675442083
21,bonthe,7.5264,-12.505,29.04,69,14,6.16,SL,1675442083
22,avarua,-21.2078,-159.775,26.03,89,40,3.6,CK,1675442084
23,salalah,17.0151,54.0924,24.05,64,0,1.54,OM,1675441819
24,cape town,-33.9258,18.4232,24.5,61,0,9.26,ZA,1675441852
25,nishihara,26.1842,127.7558,16.6,68,100,4.12,JP,1675442085
26,kahului,20.8947,-156.47,22.13,92,20,2.57,US,1675442085
27,east london,-33.0153,27.9116,24.52,73,20,3.6,ZA,1675442086
28,port augusta,-32.5,137.7667,14.88,60,43,2.17,AU,1675442087
29,dikson,73.5069,80.5464,-15.67,95,100,0.69,RU,1675441991
30,ushuaia,-54.8,-68.3,17.81,55,75,6.69,AR,1675442079
31,geraldton,-28.7667,114.6,29.23,42,28,3.6,AU,1675442087
32,hobart,-42.8794,147.3294,14.92,72,100,6.69,AU,1675441833
33,anta,25.15,76.3,17.71,33,2,0.3,IN,1675442088
34,deniliquin,-35.5333,144.9667,10.33,70,2,3.35,AU,1675442089
35,arraial do cabo,-22.9661,-42.0278,34.98,62,20,5.14,BR,1675442089
36,mehtar lam,34.6714,70.2094,11.65,62,86,2.07,AF,1675442090
37,pahalgam,34.0333,75.3333,-0.01,91,100,1.21,IN,1675442090
38,bambous virieux,-20.3428,57.7575,26.79,89,40,3.09,MU,1675442091
39,mahebourg,-20.4081,57.7,26.81,89,40,3.09,MU,1675442091
40,laguna,38.421,-121.4238,10.65,86,100,5.14,US,1675442092
41,pelaya,8.6882,-73.6645,35.36,27,40,2.03,CO,1675442092
42,ugoofaaru,5.6667,73.0,26.94,71,100,4.14,MV,1675442093
43,port lincoln,-34.7333,135.8667,15.46,67,48,5.42,AU,1675442093
44,khatanga,71.9667,102.5,-36.23,100,59,1.69,RU,1675442094
45,punta arenas,-53.15,-70.9167,20.06,49,20,16.98,CL,1675442094
46,poum,-20.2333,164.0167,27.51,80,92,4.26,NC,1675442095
47,grand gaube,-20.0064,57.6608,26.88,80,9,2.68,MU,1675442097
48,albany,42.6001,-73.9662,-11.64,49,61,1.79,US,1675442020
49,taltal,-25.4,-70.4833,22.38,72,25,2.1,CL,1675442099
50,tasiilaq,65.6145,-37.6368,-2.91,82,100,10.93,GL,1675442100
51,coihaique,-45.5752,-72.0662,24.97,44,20,3.09,CL,1675442100
52,vuktyl,63.8567,57.3094,-10.87,95,97,2.87,RU,1675442101
53,pokhara,28.2333,83.9833,13.53,40,0,2.31,NP,1675442101
54,merauke,-8.4667,140.3333,26.18,87,99,5.06,ID,1675442102
55,esperance,-33.8667,121.9,16.07,79,71,5.03,AU,1675442103
56,luau,-10.7073,22.2247,20.03,91,82,3.02,AO,1675442104
57,bouna,9.2667,-3.0,37.22,14,25,3.82,CI,1675442104
58,porto seguro,-16.4497,-39.0647,29.29,65,40,6.17,BR,1675442105
59,port alfred,-33.5906,26.891,22.88,90,87,0.45,ZA,1675442106
60,hermanus,-34.4187,19.2345,24.89,59,0,8.42,ZA,1675442106
61,busselton,-33.65,115.3333,21.4,53,48,7.51,AU,1675442107
62,guia de isora,28.2115,-16.7795,16.8,61,62,1.16,ES,1675442107
63,mecca,21.4267,39.8261,22.14,30,1,4.22,SA,1675442072
64,bereda,43.2686,-7.5406,13.41,79,0,0.76,ES,1675442108
65,yeppoon,-23.1333,150.7333,26.88,74,98,2.17,AU,1675442109
66,bengkulu,-3.8004,102.2655,24.61,88,88,2.75,ID,1675442109
67,kodiak,57.79,-152.4072,0.73,86,75,2.57,US,1675442110
68,codrington,-38.2667,141.9667,14.69,83,95,8.17,AU,1675442111
69,chulym,55.0997,80.9572,-20.52,100,75,1.77,RU,1675442111
70,port elizabeth,-33.918,25.5701,23.51,79,100,4.92,ZA,1675442112
71,belaya gora,68.5333,146.4167,-34.64,100,95,0.67,RU,1675442113
72,bell ville,-32.6259,-62.6887,27.67,42,4,5.81,AR,1675442113
73,monroe,43.1501,-77.6831,-14.19,77,100,6.17,US,1675442114
74,barrow,71.2906,-156.7887,-25.99,76,0,9.26,US,1675442115
75,jibuti,11.5,42.5,22.46,73,81,5.59,DJ,1675442115
76,krasnoselkup,65.7,82.4667,-15.0,97,100,2.62,RU,1675442116
77,atuona,-9.8,-139.0333,25.81,79,16,8.67,PF,1675442116
78,sur,22.5667,59.5289,21.29,61,0,2.1,OM,1675442117
79,alta floresta,-9.8756,-56.0861,28.16,75,63,2.35,BR,1675442118
80,bluff,-46.6,168.3333,15.86,97,87,1.86,NZ,1675442119
81,camacha,33.0833,-16.3333,15.68,51,20,4.63,PT,1675442120
82,nikolskoye,59.7035,30.7861,-4.01,96,100,2.47,RU,1675442120
83,cherskiy,68.75,161.3,-28.51,100,100,0.9,RU,1675442121
84,perth,-31.9333,115.8333,29.1,27,0,9.77,AU,1675441893
85,yantal,56.8471,105.2542,-13.16,96,100,2.1,RU,1675442122
86,coahuayana,18.7333,-103.6833,31.43,25,46,1.9,MX,1675442123
87,rocha,-34.4833,-54.3333,19.4,93,86,5.78,UY,1675442123
88,tiksi,71.6872,128.8694,-37.17,99,77,0.83,RU,1675442124
89,clyde river,70.4692,-68.5914,-29.87,63,75,8.75,CA,1675442124
90,stamford,41.0534,-73.5387,-3.22,41,40,10.29,US,1675442113
91,qaqortoq,60.7167,-46.0333,-12.1,69,100,8.68,GL,1675442125
92,annau,37.8876,58.516,3.72,100,75,2.06,TM,1675442126
93,navirai,-23.065,-54.1906,22.23,93,100,3.09,BR,1675442126
94,vaini,-21.2,-175.2,25.09,94,75,7.2,TO,1675442127
95,lebu,-37.6167,-73.65,20.81,62,0,9.43,CL,1675442128
96,provost,52.3501,-110.2683,-15.75,86,60,2.39,CA,1675442128
97,sibolga,1.7427,98.7792,24.33,86,61,1.6,ID,1675442129
98,sterling,39.0062,-77.4286,-0.45,37,20,9.83,US,1675442062
99,havre-saint-pierre,50.2334,-63.5986,-12.8,78,100,10.8,CA,1675442130
100,portland,45.5234,-122.6762,6.08,73,100,1.54,US,1675441671
101,tateyama,34.9833,139.8667,6.17,82,96,4.6,JP,1675442131
102,chuy,-33.6971,-53.4616,20.35,90,96,6.1,UY,1675442131
103,pathein,16.7833,94.7333,22.51,77,20,3.15,MM,1675442132
104,chapais,49.7834,-74.8492,-34.12,82,100,6.64,CA,1675442132
105,morro da fumaca,-28.6508,-49.21,28.3,75,83,2.18,BR,1675442133
106,te anau,-45.4167,167.7167,15.75,95,51,0.51,NZ,1675442133
107,estevan,49.1334,-102.9842,-13.81,78,0,4.63,CA,1675442134
108,santiago del estero,-27.7951,-64.2615,31.94,35,32,3.44,AR,1675442134
109,taywarah,33.35,64.4167,-4.91,88,67,0.38,AF,1675442135
110,phan thiet,10.9333,108.1,23.18,85,97,3.65,VN,1675442135
111,bemidji,47.4736,-94.8803,-20.53,64,100,3.6,US,1675442136
112,berlevag,70.8578,29.0864,-3.0,86,75,4.63,NO,1675442136
113,puerto ayora,-0.7393,-90.3518,28.98,85,20,2.68,EC,1675442137
114,kavieng,-2.5744,150.7967,28.0,74,91,3.93,PG,1675442137
115,padang,-0.9492,100.3543,24.77,85,48,1.65,ID,1675442138
116,bredasdorp,-34.5322,20.0403,21.03,60,0,6.47,ZA,1675442138
117,hamilton,39.1834,-84.5333,-3.31,58,40,5.66,US,1675442066
118,saint-philippe,-21.3585,55.7679,25.77,87,91,6.58,RE,1675442139
119,torbay,47.6666,-52.7314,0.71,95,100,13.89,CA,1675442140
120,goderich,43.7501,-81.7165,-11.16,78,100,9.77,CA,1675442141
121,new norfolk,-42.7826,147.0587,14.72,77,100,0.89,AU,1675442142
122,dargaville,-35.9333,173.8833,19.51,96,100,2.41,NZ,1675442142
123,katsuura,35.1333,140.3,6.83,83,100,4.66,JP,1675442143
124,puerto escondido,15.85,-97.0667,29.68,53,5,2.84,MX,1675442143
125,carnarvon,-24.8667,113.6333,27.15,68,36,1.53,AU,1675442144
126,divnogorsk,55.9594,92.3619,-15.7,98,100,0.93,RU,1675442144
127,salinopolis,-0.6136,-47.3561,26.98,83,66,4.29,BR,1675442145
128,bethel,41.3712,-73.414,-4.99,38,20,6.17,US,1675442145
129,paracuru,-3.41,-39.0306,28.95,59,92,6.54,BR,1675441872
130,chokurdakh,70.6333,147.9167,-30.15,98,95,1.32,RU,1675442146
131,sept-iles,50.2001,-66.3821,-20.53,75,40,10.8,CA,1675441946
132,souillac,-20.5167,57.5167,26.21,89,40,3.09,MU,1675442147
133,saskylakh,71.9167,114.0833,-37.64,100,90,1.61,RU,1675442147
134,vila velha,-20.3297,-40.2925,32.97,56,20,5.66,BR,1675442147
135,burgeo,47.6167,-57.6152,1.3,98,100,13.31,CA,1675442148
136,hambantota,6.1241,81.1185,24.79,89,32,5.33,LK,1675442148
137,ketchikan,55.3422,-131.6461,4.99,93,100,1.54,US,1675442149
138,graaff-reinet,-32.2522,24.5308,28.29,52,3,10.48,ZA,1675442150
139,coquimbo,-29.9533,-71.3436,18.85,77,100,4.12,CL,1675442134
140,kaitangata,-46.2817,169.8464,15.42,97,94,0.9,NZ,1675442150
141,nyurba,63.2842,118.3319,-28.36,100,100,1.25,RU,1675442152
142,talnakh,69.4865,88.3972,-11.85,96,100,2.7,RU,1675442152
143,tuktoyaktuk,69.4541,-133.0374,-41.0,66,0,1.54,CA,1675442153
144,cayenne,4.9333,-52.3333,29.02,74,75,8.23,GF,1675442153
145,leningradskiy,69.3833,178.4167,-33.57,100,100,1.17,RU,1675442154
146,norman wells,65.282,-126.8329,-34.98,68,75,0.0,CA,1675442154
147,alacranes,22.7675,-81.5675,29.27,43,0,1.01,CU,1675442155
148,basco,20.4487,121.9702,23.99,74,33,7.61,PH,1675442155
149,sungaipenuh,-2.0833,101.3833,17.67,93,98,0.77,ID,1675442156
150,hithadhoo,-0.6,73.0833,27.69,70,51,7.27,MV,1675442157
151,thompson,55.7435,-97.8558,-29.91,69,100,1.03,CA,1675442157
152,port blair,11.6667,92.75,26.16,76,6,2.81,IN,1675442158
153,marathon,44.9,-89.7668,-20.19,65,0,2.57,US,1675442159
154,alofi,-19.0595,-169.9187,22.94,94,100,3.09,NU,1675442159
155,sioux lookout,50.1001,-91.917,-29.96,69,20,2.06,CA,1675441901
156,oranjemund,-28.55,16.4333,18.32,81,1,7.18,NA,1675442161
157,hurghada,27.2574,33.8129,18.02,39,0,3.6,EG,1675442162
158,bathsheba,13.2167,-59.5167,29.34,58,40,8.75,BB,1675442162
159,takoradi,4.8845,-1.7554,28.93,70,16,4.95,GH,1675442011
160,qui nhon,13.7667,109.2333,23.2,89,100,2.79,VN,1675442164
161,mount gambier,-37.8333,140.7667,13.57,82,88,4.26,AU,1675442166
162,kjollefjord,70.9457,27.3465,-3.1,68,75,5.14,NO,1675442167
163,lorengau,-2.0226,147.2712,27.12,74,100,0.41,PG,1675442167
164,lompoc,34.6391,-120.4579,15.43,65,75,3.13,US,1675442041
165,ahipara,-35.1667,173.1667,19.7,96,100,2.86,NZ,1675442168
166,lakatoro,-16.0999,167.4164,26.96,84,81,2.21,VU,1675442168
167,santa rosalia,27.3167,-112.2833,17.8,36,79,2.23,MX,1675442169
168,marawi,7.9986,124.2928,19.06,95,65,0.44,PH,1675441790
169,husavik,66.0449,-17.3389,1.49,83,100,5.16,IS,1675442170
170,inhambane,-23.865,35.3833,28.99,65,40,5.14,MZ,1675442170
171,petit goave,18.4314,-72.8669,26.7,62,75,1.45,HT,1675442171
172,westport,41.1415,-73.3579,-3.72,32,0,8.75,US,1675442170
173,matagami,49.7502,-77.6328,-33.94,62,100,6.17,CA,1675442172
174,gamba,-2.65,10.0,27.54,82,32,3.72,GA,1675442173
175,shingu,33.7333,135.9833,3.27,57,2,2.64,JP,1675442173
176,cudahy,33.9606,-118.1853,18.01,48,0,1.54,US,1675442174
177,stokmarknes,68.5646,14.9108,-4.02,79,0,4.12,NO,1675442174
178,slavgorod,52.9978,78.6449,-21.13,100,40,1.92,RU,1675442175
179,nouakchott,18.0858,-15.9785,29.96,31,100,3.3,MR,1675442117
180,lodja,-3.4833,23.4333,23.92,78,77,0.85,CD,1675442176
181,san jose,37.3394,-121.895,10.18,85,100,5.66,US,1675442089
182,road town,18.4167,-64.6167,28.05,61,40,5.14,VG,1675442178
183,roald,62.5833,6.1333,1.29,75,0,3.6,NO,1675442178
184,santa cruz,-17.8,-63.1667,22.03,88,100,6.69,BO,1675442179
185,pontianak,-0.0333,109.3333,24.99,94,75,1.03,ID,1675442179
186,vostok,46.4856,135.8833,-22.68,99,100,2.07,RU,1675442180
187,pevek,69.7008,170.3133,-30.45,99,23,0.36,RU,1675442180
188,butembo,0.15,29.2833,18.56,61,99,1.18,CD,1675442181
189,kawalu,-7.3817,108.2082,23.31,92,100,0.92,ID,1675442181
190,ancud,-41.8697,-73.8203,21.34,64,0,3.26,CL,1675442182
191,georgetown,5.4112,100.3354,25.96,92,20,1.54,MY,1675442162
192,bonawon,9.134,122.9193,25.32,83,13,4.4,PH,1675442183
193,ternate,0.8,127.4,25.66,83,100,2.28,ID,1675442183
194,touros,-5.1989,-35.4608,30.05,60,80,7.21,BR,1675442141
195,olafsvik,64.8945,-23.7142,6.68,83,100,21.63,IS,1675442185
196,sambava,-14.2667,50.1667,26.12,87,10,3.51,MG,1675442187
197,biu,10.6129,12.1946,30.08,12,69,4.0,NG,1675442187
198,nome,64.5011,-165.4064,-28.96,91,0,0.0,US,1675442188
199,cidreira,-30.1811,-50.2056,27.88,66,100,3.53,BR,1675442188
200,kurchum,48.5722,83.6542,-5.92,92,100,0.74,KZ,1675442189
201,lanzhou,36.0564,103.7922,0.53,34,47,0.84,CN,1675441919
202,port hardy,50.6996,-127.4199,7.1,81,100,8.75,CA,1675442190
203,hami,42.8,93.45,-2.4,45,61,1.61,CN,1675442190
204,los llanos de aridane,28.6585,-17.9182,18.86,70,20,3.09,ES,1675442191
205,mansa,29.9833,75.3833,13.43,47,0,1.2,IN,1675442191
206,hobyo,5.3505,48.5268,25.01,69,24,7.85,SO,1675442192
207,bambanglipuro,-7.95,110.2833,25.65,87,100,4.09,ID,1675442193
208,tuatapere,-46.1333,167.6833,16.56,94,34,2.08,NZ,1675442193
209,longyearbyen,78.2186,15.6401,-12.09,56,75,2.06,SJ,1675442194
210,namibe,-15.1961,12.1522,23.41,75,84,3.66,AO,1675442194
211,mongo,12.1844,18.693,30.84,13,64,3.92,TD,1675442195
212,bardiyah,31.7561,25.0865,14.02,73,32,8.11,LY,1675442196
213,vila franca do campo,37.7167,-25.4333,17.23,83,82,5.13,PT,1675442196
214,ishigaki,24.3448,124.1572,17.07,94,100,3.09,JP,1675442197
215,kununurra,-15.7667,128.7333,25.99,94,66,0.0,AU,1675442198
216,san patricio,28.017,-97.5169,9.95,62,0,4.76,US,1675442198
217,mao,39.8885,4.2658,12.31,62,0,5.14,ES,1675442199
218,sao miguel do araguaia,-13.275,-50.1628,29.52,63,100,1.84,BR,1675441950
219,carlyle,38.6103,-89.3726,-6.66,27,2,4.22,US,1675442199
220,tiznit,29.5833,-9.5,15.44,20,0,1.09,MA,1675442200
221,serebryanyy bor,56.8,124.8,-24.63,99,100,1.35,RU,1675442200
222,muromtsevo,56.3724,75.2418,-13.47,99,96,1.17,RU,1675442201
223,jadu,31.953,12.0261,11.61,46,14,6.23,LY,1675442201
224,broken hill,-31.95,141.4333,12.92,51,1,4.41,AU,1675442202
225,cabo san lucas,22.8909,-109.9124,20.9,51,0,1.54,MX,1675442153
226,praia da vitoria,38.7333,-27.0667,18.14,77,40,7.54,PT,1675442203
227,khandagayty,50.7333,92.05,-24.72,95,94,2.12,RU,1675442203
228,namatanai,-3.6667,152.4333,26.75,79,100,2.09,PG,1675442204
229,formosa,-26.1775,-58.1781,28.99,58,75,4.63,AR,1675442004
230,amargosa,-13.0303,-39.6047,33.51,33,0,1.95,BR,1675442205
231,neuquen,-38.9516,-68.0591,31.94,33,20,3.09,AR,1675442000
232,upernavik,72.7868,-56.1549,-24.45,99,100,3.52,GL,1675442205
233,abu kamal,34.4506,40.9171,12.03,46,83,2.5,SY,1675442206
234,tukrah,32.5341,20.5791,13.61,64,30,5.25,LY,1675442206
235,skjervoy,70.0311,20.9714,-10.0,61,52,3.78,NO,1675442207
236,sao joao da barra,-21.6403,-41.0511,32.05,76,41,6.28,BR,1675442208
237,akhtanizovskaya,45.32,37.1,4.26,91,80,7.19,RU,1675442208
238,huron,41.1501,-82.5499,-9.63,67,5,7.71,US,1675442209
239,zamora,-4.0692,-78.9567,28.58,63,86,1.96,EC,1675442188
240,zhanjiang,21.2815,110.3427,18.2,92,100,5.67,CN,1675442210
241,uruzgan,32.8333,66.0,4.33,89,42,1.68,AF,1675442210
242,agadir,30.4202,-9.5982,20.25,34,0,3.12,MA,1675442211
243,endicott,42.0984,-76.0494,-12.14,70,100,7.6,US,1675441956
244,hay river,60.8156,-115.7999,-19.01,84,100,3.6,CA,1675442212
245,mumbwa,-14.9783,27.0619,20.24,90,69,0.96,ZM,1675442212
246,vao,-22.6667,167.4833,26.7,81,99,7.52,NC,1675442213
247,polignano a mare,40.9959,17.2159,12.24,63,10,1.52,IT,1675442213
248,adrar,20.5022,-10.0711,21.99,6,90,6.51,MR,1675442214
249,gilgit,35.9221,74.3087,2.34,75,82,0.63,PK,1675442214
250,konskie,51.1917,20.4061,0.69,99,100,3.85,PL,1675442215
251,biak,-0.9131,122.8766,24.85,77,100,1.74,ID,1675442216
252,avera,33.194,-82.5271,11.42,61,98,3.69,US,1675442217
253,oistins,13.0667,-59.5333,29.05,58,40,8.75,BB,1675442218
254,kharp,66.8014,65.8081,-8.52,93,100,1.8,RU,1675442219
255,zhezkazgan,47.8043,67.7144,-7.43,96,100,4.59,KZ,1675442219
256,qianan,44.9932,124.0581,-16.78,90,16,1.49,CN,1675442220
257,komsomolskiy,40.4272,71.7189,5.4,87,100,2.06,UZ,1675442221
258,baykit,61.67,96.37,-22.47,100,97,1.39,RU,1675442222
259,akkermanovka,51.2467,58.2391,-17.94,99,6,2.43,RU,1675442224
260,ilulissat,69.2167,-51.1,-11.99,61,75,2.06,GL,1675442224
261,gangapur,26.4833,76.7167,16.36,32,0,1.75,IN,1675441978
262,sitka,57.0531,-135.33,3.94,87,100,0.0,US,1675442227
263,victoria,22.2855,114.1577,19.1,84,81,5.36,HK,1675441963
264,raudeberg,61.9875,5.1352,2.15,76,100,6.01,NO,1675442228
265,maniitsoq,65.4167,-52.9,-14.63,79,100,1.66,GL,1675442228
266,alice springs,-23.7,133.8833,16.75,82,0,0.0,AU,1675442229
267,tessalit,20.1986,1.0114,20.89,10,56,7.11,ML,1675442229
268,vardo,70.3705,31.1107,-4.01,86,40,8.75,NO,1675442230
269,bodden town,19.2833,-81.25,28.33,70,75,3.58,KY,1675442230
270,kropotkin,45.4375,40.5756,2.74,78,99,3.09,RU,1675442231
271,barabai,-2.5833,115.3833,23.21,96,100,0.26,ID,1675442231
272,pisco,-13.7,-76.2167,24.03,78,0,4.12,PE,1675442159
273,mar del plata,-38.0023,-57.5575,23.86,63,40,8.23,AR,1675442232
274,vysokogornyy,50.1167,139.15,-29.48,100,88,0.88,RU,1675442232
275,yarkovo,57.4028,67.0786,-16.85,98,96,1.82,RU,1675442233
276,port moresby,-9.4431,147.1797,24.68,94,20,2.57,PG,1675442233
277,carutapera,-1.195,-46.02,28.31,72,56,3.82,BR,1675442234
278,morros,-9.4467,-46.3003,31.59,44,66,2.84,BR,1675442234
